,name,Classic,Outstanding,Very Good,Good
1,acidic,NA,NA,840,356
2,acids,33,645,1108,244
3,aftertaste,NA,756,1787,264
4,aging,260,2879,1943,136
5,alcohol,46,1015,1779,447
6,almond,33,810,1821,197
7,almost,112,1530,1832,406
8,along,114,2010,2897,343
9,also,199,2661,2956,450
10,although,75,968,1327,226
11,apple,133,3853,7865,991
12,apricot,87,1358,2005,283
13,astringent,NA,NA,948,195
14,attractive,NA,789,2723,304
15,baked,39,1348,1609,279
16,balance,206,2740,2340,310
17,balanced,230,3826,3625,185
18,banana,NA,NA,NA,181
19,basic,NA,NA,NA,275
20,berries,62,893,1203,161
21,berry,264,5114,8718,1392
22,best,197,2018,1267,174
23,better,52,752,NA,130
24,big,102,1867,1743,194
25,bitter,32,554,1862,760
26,bitterness,NA,NA,NA,229
27,black,786,12603,11252,751
28,blackberries,101,958,968,192
29,blackberry,256,5867,5943,641
30,blanc,NA,780,1782,256
31,bland,NA,NA,NA,179
32,blend,178,5000,6994,893
33,blueberry,59,1463,1378,144
34,bodied,44,1123,1420,155
35,body,35,1188,1697,258
36,bouquet,33,760,1222,196
37,bright,172,3596,6695,505
38,briny,NA,NA,NA,202
39,brisk,NA,584,1393,127
40,burnt,NA,NA,NA,281
41,buttered,47,NA,NA,184
42,cab,28,598,803,178
43,cabernet,345,4824,4789,546
44,can,110,1039,827,149
45,candied,47,603,1286,557
46,candy,NA,NA,NA,268
47,caramel,56,968,1095,267
48,cassis,177,2438,1763,128
49,character,157,2934,4454,781
50,chardonnay,99,1548,2467,534
51,cherries,124,1772,1999,358
52,cherry,571,10817,14078,1915
53,chocolate,248,4093,3481,419
54,chunky,NA,NA,820,288
55,cinnamon,134,1769,1433,143
56,citric,NA,NA,NA,146
57,citrus,171,3319,6835,1050
58,citrusy,NA,NA,867,158
59,clean,46,1271,3779,504
60,close,NA,588,1167,130
61,cloying,NA,NA,NA,146
62,coffee,76,1784,2092,151
63,cola,109,1904,1871,261
64,color,61,1489,2170,470
65,come,111,1461,1887,306
66,cranberry,39,1427,1502,156
67,creamy,61,2168,3032,384
68,crisp,124,3534,8202,933
69,currant,114,2130,2982,389
70,currants,100,887,954,143
71,dark,409,6010,4588,323
72,decent,NA,NA,NA,204
73,despite,46,636,NA,140
74,dilute,NA,NA,NA,146
75,doesnt,NA,NA,825,293
76,dominate,NA,NA,NA,133
77,dried,157,3424,3997,292
78,drinking,39,625,1280,144
79,dry,256,5259,8395,1538
80,dull,NA,NA,NA,195
81,dusty,65,958,1339,155
82,earth,111,1746,1690,172
83,earthy,78,1951,2595,530
84,easy,NA,487,2822,443
85,edge,59,1150,1816,326
86,end,34,823,1420,235
87,enough,39,845,1430,284
88,even,157,1119,920,166
89,everyday,NA,NA,NA,209
90,fairly,NA,NA,765,142
91,feel,37,1068,2392,587
92,feels,36,855,2525,814
93,fine,203,3169,2314,206
94,finishes,26,1023,2123,433
95,firm,274,4815,3867,204
96,flat,NA,NA,NA,397
97,flavor,100,2052,3119,723
98,floral,76,1458,1980,223
99,followed,NA,912,1615,203
100,franc,82,1374,1261,138
101,fresh,204,5392,10409,952
102,freshness,178,2153,1919,195
103,front,NA,NA,831,147
104,fruitiness,41,817,1432,163
105,fruity,67,2154,6381,866
106,full,204,4454,5091,347
107,fullbodied,102,2647,2327,155
108,funky,NA,NA,NA,168
109,generic,NA,NA,NA,253
110,get,NA,NA,NA,174
111,give,148,2476,2831,282
112,gives,92,1215,1843,237
113,giving,52,839,976,127
114,going,36,NA,NA,156
115,good,101,2563,5989,790
116,grabby,NA,NA,NA,137
117,grape,NA,830,1362,191
118,grapefruit,61,1428,2309,262
119,grapes,61,1267,1613,196
120,grassy,NA,NA,NA,192
121,green,77,2203,5309,1460
122,gritty,NA,NA,NA,160
123,hard,70,675,1135,484
124,harsh,NA,NA,NA,170
125,heat,NA,NA,763,160
126,heavy,NA,NA,1139,587
127,herb,127,2786,3160,270
128,herbal,28,1449,3679,1016
129,herbs,91,1862,2201,259
130,high,47,853,1264,385
131,hint,82,1810,3716,375
132,hints,88,2026,2653,308
133,honey,149,1580,1954,243
134,hot,NA,NA,NA,359
135,isnt,NA,NA,NA,153
136,jam,41,750,1225,307
137,jammy,NA,702,1601,450
138,juice,NA,513,713,236
139,juicy,210,4176,5023,343
140,just,231,2382,3104,499
141,lacks,NA,NA,NA,246
142,lead,47,1798,3078,312
143,leafy,NA,NA,NA,159
144,lean,NA,NA,1505,518
145,leather,178,2534,2336,210
146,leathery,NA,NA,NA,139
147,lemon,195,3237,4562,505
148,lemony,NA,NA,NA,141
149,licorice,202,3189,2427,161
150,light,76,2729,7242,1394
151,lightly,NA,968,2176,298
152,like,111,1929,2956,1136
153,lime,39,1707,2865,308
154,little,28,722,2363,752
155,lively,45,1367,2791,169
156,lot,NA,NA,699,149
157,lots,NA,652,918,149
158,low,NA,NA,NA,193
159,made,113,2528,3554,375
160,make,61,1239,1712,256
161,makes,44,995,1293,195
162,malbec,34,1080,1114,169
163,mango,27,NA,NA,130
164,mealy,NA,NA,NA,129
165,medicinal,NA,NA,NA,175
166,medium,NA,748,1877,248
167,mediumbodied,NA,663,1759,196
168,melon,NA,914,2787,483
169,merlot,100,2239,2972,405
170,mild,NA,NA,992,243
171,mint,81,1157,1079,211
172,minty,NA,NA,NA,217
173,modest,NA,NA,NA,229
174,mouth,90,1905,3100,696
175,mouthfeel,58,1636,2495,540
176,much,80,772,1355,686
177,new,213,2414,1715,134
178,nice,NA,629,1885,203
179,noir,94,1259,1578,250
180,note,118,2014,3566,506
181,notes,315,7290,10027,1386
182,now,543,6971,8540,870
183,oak,304,6410,8700,1239
184,oaky,NA,782,1662,352
185,offdry,NA,NA,807,142
186,offering,83,1095,1205,132
187,offers,124,4301,7660,578
188,oily,NA,NA,NA,178
189,one,249,2494,1833,242
190,opens,123,1999,3202,241
191,orange,149,2012,2706,523
192,overall,NA,NA,944,224
193,overripe,NA,NA,NA,260
194,pair,NA,487,1730,213
195,peach,114,2705,5082,619
196,pear,101,2811,4462,416
197,pepper,235,4397,4758,516
198,peppery,30,935,1240,220
199,pie,31,582,NA,133
200,pineapple,49,1125,2159,435
201,pink,NA,NA,851,131
202,pinot,142,2457,3608,486
203,pithy,NA,NA,NA,194
204,pleasant,NA,NA,1114,228
205,plenty,39,1249,1932,159
206,plum,165,5195,7832,926
207,plump,NA,471,880,134
208,pretty,31,933,1939,314
209,price,NA,542,1143,242
210,profile,NA,NA,NA,139
211,prune,NA,533,1060,156
212,quality,48,781,923,207
213,quite,32,1044,1837,289
214,raisin,NA,NA,846,176
215,raisiny,NA,NA,NA,157
216,raspberry,223,3561,4662,852
217,rather,NA,482,1540,269
218,raw,NA,NA,849,262
219,ready,64,1400,3155,365
220,redfruit,NA,NA,NA,143
221,refreshing,NA,1152,2384,131
222,resiny,NA,NA,NA,165
223,rich,614,9328,6993,340
224,richness,235,2294,1878,137
225,right,70,1112,1095,132
226,ripe,637,11992,13394,967
227,roasted,44,875,1536,214
228,rose,126,1750,2203,364
229,rough,NA,NA,NA,216
230,round,26,1149,2312,215
231,rubber,NA,NA,NA,150
232,rubbery,NA,NA,NA,247
233,rustic,NA,NA,809,380
234,salty,NA,NA,NA,159
235,sauvignon,130,2987,3918,454
236,savory,95,2559,2366,164
237,scents,108,1398,1715,213
238,seem,NA,NA,NA,186
239,seems,35,579,1232,337
240,sharp,NA,NA,1004,494
241,short,NA,NA,761,391
242,show,54,1499,1690,191
243,showing,108,1642,1615,189
244,shows,293,4990,5560,672
245,side,NA,665,1222,252
246,silky,77,1445,1187,140
247,simple,NA,NA,2360,1351
248,slightly,26,1057,3247,744
249,smelling,NA,NA,NA,193
250,smells,NA,NA,751,419
251,smoke,75,1375,1365,127
252,smoky,150,1901,2042,267
253,smooth,157,3031,3624,232
254,soft,126,3419,8229,1767
255,solid,74,1455,2069,133
256,somewhat,NA,NA,937,237
257,sour,NA,NA,1182,506
258,spice,448,8129,9383,818
259,spicy,94,2866,3864,379
260,stalky,NA,NA,NA,309
261,starts,NA,NA,NA,126
262,stewed,NA,NA,NA,125
263,sticky,NA,NA,NA,139
264,still,250,2981,2364,210
265,strawberry,75,1479,2222,381
266,strong,57,1178,1426,249
267,structure,334,3982,2932,353
268,style,70,1942,2997,316
269,sugar,33,574,971,268
270,sugary,NA,NA,NA,327
271,suggest,NA,NA,NA,150
272,sweet,279,3641,6409,2068
273,sweetness,81,720,1301,357
274,syrah,54,2221,2626,325
275,syrupy,NA,NA,NA,135
276,tangy,38,1112,1929,260
277,tannic,115,2373,3212,638
278,tart,75,1907,3445,737
279,taste,NA,611,928,360
280,tastes,31,793,1950,962
281,tasting,NA,NA,NA,162
282,texture,301,5418,5956,706
283,thats,86,1443,1799,343
284,theres,72,1783,3125,713
285,thick,38,978,1101,211
286,thin,NA,NA,NA,486
287,though,30,605,876,138
288,tight,139,2133,2550,259
289,time,230,2360,1581,156
290,toast,151,2226,2889,326
291,tobacco,152,2587,2204,208
292,tomato,NA,NA,854,217
293,tones,32,1039,1522,171
294,touch,127,2756,4993,642
295,tough,NA,NA,NA,215
296,tropical,52,1061,2163,362
297,turns,NA,NA,NA,176
298,underripe,NA,NA,NA,129
299,unripe,NA,NA,NA,128
300,vanilla,158,3857,5891,783
301,varietal,25,839,946,128
302,vegetal,NA,NA,NA,314
303,vintage,257,2134,1617,170
304,warm,NA,864,1497,146
305,watery,NA,NA,NA,170
306,way,62,980,1245,293
307,weight,85,1420,1669,196
308,well,255,4998,4935,418
309,white,206,4302,7047,752
310,wild,145,1899,1720,154
311,wines,162,2199,2102,307
312,without,46,585,NA,171
313,wood,185,2648,2929,362
314,woody,NA,NA,NA,131
315,yeasty,NA,NA,NA,144
316,yet,252,2674,1669,161
317,young,147,1995,2004,155
318,zesty,45,976,1636,138
319,zin,NA,NA,NA,130
320,zinfandel,NA,NA,NA,142
321,accented,39,633,883,NA
322,accents,NA,759,890,NA
323,add,NA,763,943,NA
324,adds,55,742,866,NA
325,age,321,3318,1803,NA
326,aged,51,1063,1052,NA
327,alongside,89,1876,3317,NA
328,already,138,928,852,NA
329,anise,104,1332,1105,NA
330,appealing,NA,NA,698,NA
331,apples,25,636,989,NA
332,approachable,NA,487,697,NA
333,aromatic,103,1248,1211,NA
334,around,52,975,717,NA
335,backed,NA,537,839,NA
336,baking,95,1252,1059,NA
337,barrel,100,1590,1383,NA
338,blossom,25,668,817,NA
339,blue,61,813,794,NA
340,bold,53,1332,1118,NA
341,bottle,123,1341,1103,NA
342,bottling,114,1988,1442,NA
343,brings,38,1031,1231,NA
344,carry,NA,NA,959,NA
345,cedar,104,1491,1300,NA
346,chewy,NA,869,1051,NA
347,classic,99,968,714,NA
348,clove,109,1936,1765,NA
349,cocoa,30,757,779,NA
350,complex,302,3204,1170,NA
351,complexity,200,1824,1266,NA
352,concentrated,306,3966,2021,NA
353,concentration,145,1642,1086,NA
354,cool,NA,657,732,NA
355,core,143,1840,1596,NA
356,crushed,144,1692,1279,NA
357,cut,27,630,1026,NA
358,deep,96,1613,762,NA
359,delicate,44,1073,1579,NA
360,delicious,252,3087,1788,NA
361,delivers,119,1966,2025,NA
362,dense,274,3156,1873,NA
363,depth,114,1445,884,NA
364,drying,NA,NA,763,NA
365,easydrinking,NA,NA,822,NA
366,easygoing,NA,NA,879,NA
367,elegant,181,3076,1701,NA
368,enjoy,37,665,1218,NA
369,espresso,38,994,1330,NA
370,estate,75,1232,720,NA
371,exotic,105,1097,1077,NA
372,expression,49,852,826,NA
373,finishing,27,707,734,NA
374,first,88,1086,1029,NA
375,fleshy,NA,554,699,NA
376,flower,61,990,1823,NA
377,flowers,48,912,1161,NA
378,food,NA,NA,900,NA
379,forward,NA,670,1329,NA
380,fragrant,72,728,1066,NA
381,french,50,1053,1024,NA
382,generous,101,1844,1415,NA
383,glass,106,1623,1369,NA
384,grenache,NA,908,1091,NA
385,grilled,40,819,1098,NA
386,heres,NA,NA,894,NA
387,honeysuckle,NA,470,767,NA
388,intense,225,2121,1307,NA
389,intensity,119,982,787,NA
390,interesting,NA,491,726,NA
391,layers,145,1606,857,NA
392,lingering,56,1245,845,NA
393,long,267,3618,1844,NA
394,lush,89,1567,819,NA
395,mature,77,1187,1455,NA
396,meat,55,1088,1101,NA
397,midpalate,26,598,819,NA
398,mineral,174,2811,2820,NA
399,minerality,144,1915,1297,NA
400,mocha,71,1395,1270,NA
401,months,NA,713,1010,NA
402,nectarine,NA,531,1084,NA
403,needs,93,1296,993,NA
404,next,88,1269,831,NA
405,nicely,NA,863,1059,NA
406,olive,48,744,727,NA
407,open,53,716,934,NA
408,packed,88,1045,716,NA
409,peel,74,1036,1080,NA
410,perfumed,111,1230,1421,NA
411,petit,50,1037,825,NA
412,polished,108,1271,745,NA
413,pure,143,1376,847,NA
414,racy,NA,477,876,NA
415,raspberries,52,684,696,NA
416,riesling,34,976,1315,NA
417,rounded,35,1109,1529,NA
418,sage,40,811,857,NA
419,sangiovese,NA,606,1243,NA
420,set,33,555,691,NA
421,skin,NA,NA,745,NA
422,soon,NA,NA,1280,NA
423,spices,114,1494,1300,NA
424,stone,78,1358,1846,NA
425,straightforward,NA,NA,1344,NA
426,structured,264,3132,1710,NA
427,subtle,52,1189,1218,NA
428,supple,54,1020,874,NA
429,tangerine,57,858,1147,NA
430,tannin,45,922,882,NA
431,tea,56,933,721,NA
432,textured,60,1278,1123,NA
433,toasted,45,1111,1648,NA
434,toasty,72,1495,1493,NA
435,together,81,1140,1138,NA
436,touches,32,615,844,NA
437,two,32,751,829,NA
438,underbrush,43,527,693,NA
439,valley,59,1068,842,NA
440,variety,NA,686,884,NA
441,verdot,49,1006,771,NA
442,vibrant,97,1184,1214,NA
443,vineyards,69,1322,781,NA
444,violet,69,1069,832,NA
445,wet,NA,670,713,NA
446,whiff,53,935,1395,NA
447,years,496,4845,2270,NA
448,yellow,88,1672,2217,NA
449,zest,73,1252,1672,NA
450,across,NA,512,NA,NA
451,ample,NA,676,NA,NA
452,another,42,726,NA,NA
453,appellation,NA,691,NA,NA
454,back,30,569,NA,NA
455,backbone,34,568,NA,NA
456,balsamic,62,554,NA,NA
457,beautiful,173,1150,NA,NA
458,beautifully,137,1047,NA,NA
459,beef,28,552,NA,NA
460,blackfruit,NA,532,NA,NA
461,boasts,43,568,NA,NA
462,boysenberry,NA,658,NA,NA
463,brooding,42,570,NA,NA
464,cake,29,469,NA,NA
465,cellar,126,1134,NA,NA
466,density,49,606,NA,NA
467,develop,159,1203,NA,NA
468,doles,NA,538,NA,NA
469,elegance,110,1128,NA,NA
470,elements,43,664,NA,NA
471,excellent,29,827,NA,NA
472,extra,35,521,NA,NA
473,find,34,487,NA,NA
474,finegrained,26,746,NA,NA
475,finely,38,561,NA,NA
476,firmly,31,544,NA,NA
477,five,29,528,NA,NA
478,floor,34,508,NA,NA
479,focused,50,806,NA,NA
480,forest,57,787,NA,NA
481,framed,45,672,NA,NA
482,fully,48,531,NA,NA
483,gorgeous,139,478,NA,NA
484,graphite,40,790,NA,NA
485,grip,NA,549,NA,NA
486,highlights,NA,505,NA,NA
487,hold,81,619,NA,NA
488,honeyed,38,494,NA,NA
489,impressive,189,1368,NA,NA
490,integrated,52,965,NA,NA
491,intensely,48,529,NA,NA
492,intriguing,NA,549,NA,NA
493,inviting,NA,546,NA,NA
494,keep,57,502,NA,NA
495,layered,75,1371,NA,NA
496,leaf,30,629,NA,NA
497,least,141,919,NA,NA
498,length,63,883,NA,NA
499,lift,35,494,NA,NA
500,linger,NA,520,NA,NA
501,lovely,70,1466,NA,NA
502,luscious,47,594,NA,NA
503,making,NA,505,NA,NA
504,many,162,705,NA,NA
505,meaty,NA,524,NA,NA
506,menthol,50,548,NA,NA
507,mountain,48,533,NA,NA
508,mourvedre,NA,572,NA,NA
509,need,34,534,NA,NA
510,nutmeg,31,607,NA,NA
511,old,66,740,NA,NA
512,opulent,115,846,NA,NA
513,planted,47,482,NA,NA
514,plums,44,667,NA,NA
515,plush,38,709,NA,NA
516,pomegranate,NA,641,NA,NA
517,potential,114,916,NA,NA
518,power,233,1437,NA,NA
519,powerful,247,1883,NA,NA
520,produced,74,766,NA,NA
521,producer,NA,502,NA,NA
522,provide,81,937,NA,NA
523,purity,56,481,NA,NA
524,purple,27,671,NA,NA
525,really,49,505,NA,NA
526,refined,106,769,NA,NA
527,restrained,NA,541,NA,NA
528,richly,37,602,NA,NA
529,ripeness,46,814,NA,NA
530,robust,NA,478,NA,NA
531,sandalwood,49,515,NA,NA
532,sense,64,993,NA,NA
533,serious,55,636,NA,NA
534,several,31,500,NA,NA
535,sip,51,827,NA,NA
536,site,36,480,NA,NA
537,six,41,481,NA,NA
538,small,34,498,NA,NA
539,smoked,36,568,NA,NA
540,soil,46,588,NA,NA
541,sourced,31,576,NA,NA
542,spiced,NA,503,NA,NA
543,star,55,521,NA,NA
544,steely,31,584,NA,NA
545,streak,NA,516,NA,NA
546,succulent,46,562,NA,NA
547,support,35,476,NA,NA
548,take,40,620,NA,NA
549,tar,NA,509,NA,NA
550,taut,60,643,NA,NA
551,thyme,35,607,NA,NA
552,tightly,66,802,NA,NA
553,top,70,660,NA,NA
554,velvety,106,1515,NA,NA
555,vines,91,1081,NA,NA
556,winemaker,51,738,NA,NA
557,winery,38,622,NA,NA
558,winerys,54,528,NA,NA
559,absolutely,34,NA,NA,NA
560,ageworthy,47,NA,NA,NA
561,alluring,35,NA,NA,NA
562,always,55,NA,NA,NA
563,amazing,40,NA,NA,NA
564,among,26,NA,NA,NA
565,apricots,29,NA,NA,NA
566,assertive,25,NA,NA,NA
567,barolo,37,NA,NA,NA
568,beauty,64,NA,NA,NA
569,become,26,NA,NA,NA
570,beyond,42,NA,NA,NA
571,bordeaux,34,NA,NA,NA
572,botrytis,35,NA,NA,NA
573,brilliant,28,NA,NA,NA
574,california,58,NA,NA,NA
575,cases,31,NA,NA,NA
576,certainly,52,NA,NA,NA
577,chopped,30,NA,NA,NA
578,closed,34,NA,NA,NA
579,combination,28,NA,NA,NA
580,combines,28,NA,NA,NA
581,compelling,44,NA,NA,NA
582,complete,34,NA,NA,NA
583,compote,33,NA,NA,NA
584,considerable,39,NA,NA,NA
585,continue,47,NA,NA,NA
586,continues,26,NA,NA,NA
587,creme,32,NA,NA,NA
588,cru,44,NA,NA,NA
589,decade,59,NA,NA,NA
590,decadent,25,NA,NA,NA
591,decades,49,NA,NA,NA
592,deeply,36,NA,NA,NA
593,delivering,25,NA,NA,NA
594,densely,26,NA,NA,NA
595,dessert,27,NA,NA,NA
596,developing,31,NA,NA,NA
597,dont,55,NA,NA,NA
598,drinkable,29,NA,NA,NA
599,dryness,27,NA,NA,NA
600,easily,48,NA,NA,NA
601,emerge,27,NA,NA,NA
602,energy,36,NA,NA,NA
603,enormous,36,NA,NA,NA
604,enticing,62,NA,NA,NA
605,entirely,27,NA,NA,NA
606,eucalyptus,25,NA,NA,NA
607,ever,45,NA,NA,NA
608,every,46,NA,NA,NA
609,everything,40,NA,NA,NA
610,evolve,25,NA,NA,NA
611,exceptional,33,NA,NA,NA
612,extraordinary,27,NA,NA,NA
613,extremely,39,NA,NA,NA
614,fabulous,38,NA,NA,NA
615,family,30,NA,NA,NA
616,fig,33,NA,NA,NA
617,finesse,77,NA,NA,NA
618,finest,28,NA,NA,NA
619,force,28,NA,NA,NA
620,future,46,NA,NA,NA
621,given,27,NA,NA,NA
622,golden,34,NA,NA,NA
623,grace,33,NA,NA,NA
624,grand,64,NA,NA,NA
625,heady,42,NA,NA,NA
626,huge,62,NA,NA,NA
627,immense,55,NA,NA,NA
628,impeccable,34,NA,NA,NA
629,impressively,29,NA,NA,NA
630,improve,36,NA,NA,NA
631,incredibly,46,NA,NA,NA
632,last,50,NA,NA,NA
633,life,31,NA,NA,NA
634,lifted,32,NA,NA,NA
635,likely,26,NA,NA,NA
636,line,28,NA,NA,NA
637,lingers,25,NA,NA,NA
638,loaded,45,NA,NA,NA
639,longer,33,NA,NA,NA
640,longterm,55,NA,NA,NA
641,magnificent,26,NA,NA,NA
642,massive,46,NA,NA,NA
643,minerals,42,NA,NA,NA
644,mouthwatering,25,NA,NA,NA
645,napa,56,NA,NA,NA
646,never,37,NA,NA,NA
647,notions,31,NA,NA,NA
648,opulence,26,NA,NA,NA
649,outstanding,26,NA,NA,NA
650,perfectly,62,NA,NA,NA
651,petal,29,NA,NA,NA
652,pine,33,NA,NA,NA
653,pipe,42,NA,NA,NA
654,pressed,31,NA,NA,NA
655,producers,31,NA,NA,NA
656,promise,35,NA,NA,NA
657,promises,27,NA,NA,NA
658,real,27,NA,NA,NA
659,release,36,NA,NA,NA
660,reserve,26,NA,NA,NA
661,reveals,28,NA,NA,NA
662,sample,48,NA,NA,NA
663,seamless,37,NA,NA,NA
664,seamlessly,27,NA,NA,NA
665,seductive,34,NA,NA,NA
666,selection,29,NA,NA,NA
667,sheer,38,NA,NA,NA
668,simply,27,NA,NA,NA
669,slowly,48,NA,NA,NA
670,something,37,NA,NA,NA
671,spectacular,28,NA,NA,NA
672,stage,35,NA,NA,NA
673,stony,27,NA,NA,NA
674,stunning,90,NA,NA,NA
675,suggests,29,NA,NA,NA
676,superb,77,NA,NA,NA
677,takes,30,NA,NA,NA
678,tension,31,NA,NA,NA
679,throughout,28,NA,NA,NA
680,tilled,34,NA,NA,NA
681,totally,33,NA,NA,NA
682,tremendous,39,NA,NA,NA
683,truffle,36,NA,NA,NA
684,velvet,27,NA,NA,NA
685,violets,37,NA,NA,NA
686,wait,37,NA,NA,NA
687,waves,27,NA,NA,NA
688,within,28,NA,NA,NA
689,wonderful,76,NA,NA,NA
690,wonderfully,39,NA,NA,NA
691,wound,28,NA,NA,NA
692,wrapped,41,NA,NA,NA
693,yeast,29,NA,NA,NA
694,youll,35,NA,NA,NA
695,youthful,28,NA,NA,NA
